Product ID,Location,Latitude,Longitude
0,"Los Angeles, CA",34.0522,-118.2437
1,"New York, NY",40.7128,-74.006
2,"New York, NY",40.7128,-74.006
3,"Miami, FL",25.7617,-80.1918
4,"Miami, FL",25.7617,-80.1918
5,"Miami, FL",25.7617,-80.1918
6,"Los Angeles, CA",34.0522,-118.2437
7,"New York, NY",40.7128,-74.006
8,"Denver, CO",39.7392,-104.9903
9,"Boston, MA",42.3601,-71.0589
10,"Chicago, IL",41.8781,-87.6298
11,"San Francisco, CA",37.7749,-122.4194
12,"Miami, FL",25.7617,-80.1918
13,"Miami, FL",25.7617,-80.1918
14,"New York, NY",40.7128,-74.006
15,"Seattle, WA",47.6062,-122.3321
16,"New York, NY",40.7128,-74.006
17,"New York, NY",40.7128,-74.006
18,"Boston, MA",42.3601,-71.0589
19,"Los Angeles, CA",34.0522,-118.2437
20,"New York, NY",40.7128,-74.006
21,"Miami, FL",25.7617,-80.1918
22,"Phoenix, AZ",33.4484,-112.074
23,"Los Angeles, CA",34.0522,-118.2437
24,"Seattle, WA",47.6062,-122.3321
25,"Phoenix, AZ",33.4484,-112.074
26,"Houston, TX",29.7604,-95.3698
27,"Denver, CO",39.7392,-104.9903
28,"Chicago, IL",41.8781,-87.6298
29,"San Francisco, CA",37.7749,-122.4194
30,"Boston, MA",42.3601,-71.0589
31,"Denver, CO",39.7392,-104.9903
32,"Seattle, WA",47.6062,-122.3321
33,"Seattle, WA",47.6062,-122.3321
34,"Chicago, IL",41.8781,-87.6298
35,"Chicago, IL",41.8781,-87.6298
36,"Boston, MA",42.3601,-71.0589
37,"Chicago, IL",41.8781,-87.6298
38,"New York, NY",40.7128,-74.006
39,"Denver, CO",39.7392,-104.9903
40,"Denver, CO",39.7392,-104.9903
41,"Denver, CO",39.7392,-104.9903
42,"Denver, CO",39.7392,-104.9903
43,"Denver, CO",39.7392,-104.9903
44,"Miami, FL",25.7617,-80.1918
45,"Boston, MA",42.3601,-71.0589
46,"San Francisco, CA",37.7749,-122.4194
47,"Seattle, WA",47.6062,-122.3321
48,"Phoenix, AZ",33.4484,-112.074
49,"Chicago, IL",41.8781,-87.6298
50,"Seattle, WA",47.6062,-122.3321
51,"Seattle, WA",47.6062,-122.3321
52,"Boston, MA",42.3601,-71.0589
53,"Seattle, WA",47.6062,-122.3321
54,"Chicago, IL",41.8781,-87.6298
55,"Miami, FL",25.7617,-80.1918
56,"New York, NY",40.7128,-74.006
57,"Boston, MA",42.3601,-71.0589
58,"Boston, MA",42.3601,-71.0589
59,"Boston, MA",42.3601,-71.0589
60,"New York, NY",40.7128,-74.006
61,"Los Angeles, CA",34.0522,-118.2437
62,"Miami, FL",25.7617,-80.1918
63,"Los Angeles, CA",34.0522,-118.2437
64,"New York, NY",40.7128,-74.006
65,"Los Angeles, CA",34.0522,-118.2437
66,"Phoenix, AZ",33.4484,-112.074
67,"Boston, MA",42.3601,-71.0589
68,"San Francisco, CA",37.7749,-122.4194
69,"Los Angeles, CA",34.0522,-118.2437
70,"Chicago, IL",41.8781,-87.6298
71,"Denver, CO",39.7392,-104.9903
72,"Seattle, WA",47.6062,-122.3321
73,"Houston, TX",29.7604,-95.3698
74,"Miami, FL",25.7617,-80.1918
75,"New York, NY",40.7128,-74.006
76,"Miami, FL",25.7617,-80.1918
77,"Denver, CO",39.7392,-104.9903
78,"Phoenix, AZ",33.4484,-112.074
79,"Phoenix, AZ",33.4484,-112.074
80,"Houston, TX",29.7604,-95.3698
81,"Phoenix, AZ",33.4484,-112.074
82,"Phoenix, AZ",33.4484,-112.074
83,"Miami, FL",25.7617,-80.1918
84,"Denver, CO",39.7392,-104.9903
85,"New York, NY",40.7128,-74.006
86,"Miami, FL",25.7617,-80.1918
87,"Seattle, WA",47.6062,-122.3321
88,"Phoenix, AZ",33.4484,-112.074
89,"Chicago, IL",41.8781,-87.6298
90,"Chicago, IL",41.8781,-87.6298
91,"Chicago, IL",41.8781,-87.6298
92,"Denver, CO",39.7392,-104.9903
93,"Houston, TX",29.7604,-95.3698
94,"Seattle, WA",47.6062,-122.3321
